#userID,gender,age,occupation,zip,movieType,mode,median,improvement
4972,M,35,0,95118,Drama,90,85,1
1008,M,35,3,77064,Drama,90,70,0
511,F,45,4,15232,Drama,90,80,1
510,M,18,12,55109,Drama,90,90,0
1005,M,35,11,08003,Drama,90,90,1
514,M,25,2,55113,Drama,90,90,0
517,F,25,14,55408,Drama,90,90,0
1227,M,50,1,90027,Drama,90,90,1
622,M,25,0,92612,Drama,90,60,1
621,M,18,4,93560,Drama,90,80,0
620,M,18,0,13210,Drama,90,90,1
1997,M,25,0,84108,Drama,90,90,1
624,M,25,1,75207,Drama,90,90,0
629,F,1,10,48154,Drama,90,90,1
628,F,35,0,20715,Drama,90,90,1
1229,F,25,4,48219,Drama,90,60,1
1228,M,25,1,94720,Drama,90,90,0
5662,M,1,10,07960,Drama,90,80,1
5660,M,25,2,78722,Drama,90,80,0
5666,M,18,16,11209,Drama,90,90,0
5665,M,18,4,10461-1301,Drama,90,90,0
4346,M,18,17,45701,Drama,90,90,0
4345,F,25,14,44304,Drama,90,90,1
2882,M,18,20,78759,Drama,90,90,1
2886,M,18,4,60073,Comedy,90,90,0
2885,F,18,1,80302,Drama,90,90,1
3872,M,25,1,14613,Drama,90,90,0
3873,F,45,2,94558,Drama,90,85,0
3276,M,25,20,55391,Drama,90,90,1
5718,F,35,14,38018,Drama,90,90,1
5717,M,25,0,03766,Drama,90,90,1
18,F,18,3,95825,Drama,90,80,1
5715,M,18,4,90024,Drama,90,90,1
5713,F,50,7,91362,Drama,90,90,0
5710,M,25,15,90034,Drama,90,70,0
3273,M,35,7,11201,Drama,90,90,1
3904,M,1,10,48445,Drama,90,90,1
3906,M,50,17,54409,Drama,90,90,0
3270,M,18,11,45220,Drama,90,90,1
4761,M,18,15,21042,Drama,90,80,0
4767,F,35,9,03769,Drama,90,80,1
4164,M,35,1,50677,Drama,90,70,0
4162,F,25,14,23221,Drama,90,90,0
4161,M,45,0,90404,Drama,90,90,0
4168,F,45,6,37766,Drama,90,80,1
5803,M,1,10,01597,Drama,90,90,1
5801,M,25,16,04103,Drama,90,80,1
5800,M,35,18,90804,Drama,90,70,0
5807,M,35,7,01940,Drama,90,90,1
209,M,35,1,90048,Drama,90,70,1
208,M,35,17,55432,Drama,90,90,1
1572,F,25,3,02155,Drama,90,70,1
2239,M,18,10,60148,Drama,90,90,1
2238,F,25,4,32607,Drama,90,90,1
2231,M,50,11,85726,Drama,90,90,1
2230,F,45,1,60302,Drama,90,90,1
2232,M,25,14,60061,Drama,90,70,0
2235,M,1,10,46324,Comedy,90,90,0
5933,M,25,2,98227,Drama,90,80,0
683,M,25,4,27514,Drama,90,90,1
3497,F,35,2,94109,Drama,90,90,1
2095,M,56,13,58504,Drama,90,70,0
4572,F,1,10,17036,Drama,90,80,0
2096,F,25,17,33990,Drama,90,90,1
2090,M,35,17,48313,Comedy,90,90,0
4577,M,35,7,48306,Drama,90,90,1
4579,F,18,4,63332,Drama,90,90,0
3650,M,25,0,60611,Comedy,90,90,1
3652,M,25,12,94608,Drama,90,90,0
4605,M,25,15,92656,Drama,90,70,1
2520,F,56,2,95448,Drama,90,70,1
2523,M,25,17,49423,Drama,90,90,0
4496,M,45,2,06513,Drama,90,90,0
2529,F,35,9,95903,Drama,90,90,0
4156,M,56,20,95123,Drama,90,90,1
4601,M,35,14,55415,Drama,90,90,1
4888,F,56,0,08055,Drama,90,90,0
5061,F,18,19,05070,Drama,90,80,1
2705,M,25,1,27713,Drama,90,90,1
4883,F,1,10,02906,Comedy,90,90,1
2701,M,45,1,60115,Drama,90,90,1
5068,M,35,7,19004,Drama,90,70,0
4887,M,18,2,19072,Drama,90,90,0
1828,M,18,4,07030,Drama,90,90,1
4404,M,25,1,57106,Drama,90,90,1
1824,F,18,4,43560,Drama,90,90,1
1827,F,25,1,07721,Drama,90,90,0
4407,M,18,4,02143,Drama,90,90,1
4400,F,18,4,43402,Drama,90,70,0
1820,M,25,20,50265,Drama,90,90,0
1822,F,25,0,53713,Drama,90,90,0
2147,F,18,0,60641,Drama,90,85,0
2410,M,56,7,06071,Drama,90,90,0
2144,M,18,0,46517,Drama,90,90,0
2414,M,25,1,49503,Drama,90,90,1
2416,M,45,7,01531,Drama,90,80,1
921,M,25,17,92084,Drama,90,90,1
4976,M,25,11,65775,Drama,90,90,0
4977,M,25,4,92507,Drama,90,90,1
4971,M,35,7,94086,Drama,90,70,0
926,M,1,10,07869,Drama,90,90,1
4973,F,56,2,949702,Drama,90,90,0
5392,M,50,1,98112,Drama,90,60,0
5390,M,1,0,78130,Drama,90,90,1
2411,F,35,14,01536,Drama,90,90,1
1920,F,35,7,80122,Drama,90,90,1
1921,M,56,12,92780,Drama,90,90,1
1922,F,25,7,94303,Drama,90,90,0
1923,M,35,7,90026,Drama,90,60,0
1924,F,56,6,90630,Drama,90,90,1
1925,M,50,7,92886,Drama,90,90,1
1926,F,1,0,95404,Drama,90,80,1
1928,M,1,10,94501,Drama,90,90,1
3279,M,45,15,92880,Drama,90,90,0
3474,M,35,11,10538,Drama,90,80,0
3476,M,50,0,44126,Drama,90,90,0
831,F,45,0,20874,Drama,90,90,0
837,M,56,7,08540,Drama,90,80,1
4248,M,25,4,26508,Drama,90,90,0
5586,M,35,20,94107,Drama,90,70,0
5487,M,25,17,95136,Drama,90,80,1
5486,M,25,0,17821,Drama,90,90,1
3313,M,35,20,90292,Drama,90,90,0
5482,M,18,7,10014,Drama,90,90,1
3317,M,25,4,78705,Drama,90,90,1
5480,F,25,14,07030,Drama,90,90,0
785,M,18,19,29307,Drama,90,90,0
786,M,25,0,55987,Drama,90,90,0
787,M,18,4,77802,Drama,90,90,1
1728,M,18,4,11710-1641,Drama,90,90,1
1729,M,25,7,53715,Drama,90,70,1
1726,M,25,2,60160,Drama,90,90,1
5244,M,18,4,01095,Drama,90,90,1
5246,F,18,0,64030,Drama,90,90,0
788,M,25,0,37601,Comedy,90,90,1
5243,M,1,10,54220,Drama,90,90,0
60,M,50,1,72118,Drama,90,90,0
3004,F,18,4,02138,Comedy,90,90,1
62,F,35,3,98105,Drama,90,90,1
63,M,18,4,54902,Drama,90,70,1
64,M,18,1,53706,Drama,90,80,1
67,F,50,5,60181,Drama,90,75,1
3009,F,35,3,55112,Drama,90,80,1
1588,M,25,11,22043,Drama,90,60,0
406,M,25,20,55105,Drama,90,90,1
1583,M,35,6,94115,Drama,90,70,1
1580,F,18,4,76201,Drama,90,70,0
1581,F,18,4,10003,Drama,90,90,0
1586,M,45,7,77351,Drama,90,90,1
1587,F,25,3,30308,Drama,90,90,1
1585,M,56,20,92315,Drama,90,90,0
1032,M,50,16,19425,Drama,90,90,0
1031,M,35,16,19803,Comedy,90,90,0
1034,F,35,1,82601,Drama,90,90,1
1212,F,50,1,60089,Drama,90,90,1
631,M,35,17,28601,Comedy,90,90,0
1210,M,25,17,27519,Drama,90,90,0
1211,M,18,4,10027,Drama,90,90,0
634,F,1,10,49512,Drama,90,90,1
1217,M,25,12,94118,Drama,90,70,1
636,M,18,20,92055,Drama,90,80,1
1215,M,35,17,23602,Drama,90,90,0
638,M,25,6,77584,Drama,90,80,0
1218,M,56,15,13207,Drama,90,90,0
4378,M,18,17,06040,Drama,90,90,0
5656,M,25,15,03755,Drama,90,90,0
5655,F,25,6,77054,Drama,90,90,0
3335,M,25,0,10023,Drama,90,90,1
5653,M,50,1,74105,Drama,90,90,0
2899,M,35,14,94133,Drama,90,90,1
2894,M,18,4,44130,Drama,90,90,1
783,M,25,4,53703,Drama,90,90,0
2893,M,25,1,94025,Drama,90,90,0
1106,M,18,4,90241,Drama,90,90,1
1455,F,45,0,92126,Drama,90,90,0
1104,M,35,11,10023,Drama,90,90,0
1450,M,18,4,94704,Drama,90,90,0
1103,F,45,7,60605,Drama,90,90,1
1100,M,25,0,60090,Drama,90,90,1
1101,M,35,1,06417,Comedy,90,85,1
4457,M,35,14,95492,Drama,90,90,1
1458,M,1,0,08055,Drama,90,90,1
1459,F,25,0,80027,Drama,90,70,1
1109,M,18,10,45904,Drama,90,90,1
3869,M,18,17,63544,Drama,90,90,0
1725,M,18,19,67218,Drama,90,70,1
4085,F,25,6,79416,Drama,90,90,0
4086,F,1,10,55391,Drama,90,90,0
4089,M,25,7,79416,Drama,90,90,1
3861,M,18,4,12604,Drama,90,90,1
4459,M,25,1,28027,Drama,90,70,1
5728,F,35,20,09824,Drama,90,90,0
5729,M,18,10,99016,Drama,90,80,1
4909,F,35,12,94014,Drama,90,90,0
5722,M,25,20,48103,Drama,90,80,1
5726,M,25,1,77845,Drama,90,90,1
5724,M,25,15,94102,Drama,90,90,1
5725,M,18,2,10018,Drama,90,80,0
3912,M,25,4,19104,Drama,90,90,1
3910,M,25,20,91505,Drama,90,90,1
4692,F,25,7,78703,Drama,90,90,1
3932,M,25,7,49221,Drama,90,70,0
4791,M,18,4,55116,Drama,90,90,1
5836,M,25,0,91604,Drama,90,90,1
5835,F,35,0,55406,Drama,90,60,1
5832,F,25,0,78240,Drama,90,90,1
4155,M,50,17,85712,Drama,90,75,1
217,M,18,4,22903,Drama,90,90,1
215,M,35,14,92075,Drama,90,90,0
3094,M,35,0,30030,Drama,90,80,1
957,M,35,1,29706,Drama,90,90,0
5903,M,25,11,06851,Drama,90,90,1
5900,M,25,7,60628,Drama,90,60,1
3483,F,45,7,30260,Comedy,90,90,0
3482,M,50,17,08043,Drama,90,90,0
3487,M,18,4,60611,Drama,90,90,0
4560,M,25,0,69301,Drama,90,90,1
4566,M,35,17,19473,Drama,90,90,1
3646,M,35,20,98106,Drama,90,90,0
3645,M,35,17,97232,Comedy,90,90,0
2550,M,50,7,37931,Drama,90,90,0
2552,F,25,9,29369,Drama,90,80,0
2555,M,56,7,10522,Drama,90,90,1
2556,M,25,4,02430,Drama,90,70,0
2557,F,18,19,02452,Drama,90,90,1
2559,M,18,10,53207,Drama,90,90,0
2395,M,35,7,08021,Drama,90,90,0
2391,M,50,18,13126,Drama,90,90,1
3001,M,18,4,94704,Drama,90,90,1
5011,M,18,4,64154,Drama,90,90,1
5014,M,45,0,92626,Drama,90,90,0
2770,M,35,1,14260,Drama,90,90,1
2771,M,18,1,92037,Drama,90,90,1
2772,M,35,17,10025,Drama,90,90,0
3002,M,45,11,90028,Drama,90,90,0
2775,F,18,4,90038,Drama,90,60,1
2776,M,25,14,22205,Drama,90,90,0
1859,F,25,4,66049,Drama,90,80,1
5693,F,25,4,90034,Drama,90,80,0
1850,M,18,5,12582,Drama,90,90,1
1851,M,25,19,59602,Drama,90,90,0
4412,M,18,4,16802,Comedy,90,90,1
1856,M,56,7,92065,Drama,90,90,1
1857,M,1,10,92106,Drama,90,90,0
2176,M,1,19,73505,Comedy,90,90,0
2174,M,50,12,87505,Drama,90,85,1
2175,M,25,4,99217,Drama,90,90,0
3941,M,45,17,40031,Comedy,90,90,0
917,M,50,6,92117,Drama,90,80,1
2179,F,25,0,28304,Drama,90,90,1
4961,M,25,7,46220,Drama,90,90,1
2607,F,56,0,48178,Drama,90,90,1
2602,M,45,12,92104,Drama,90,70,0
5430,F,45,1,26505,Drama,90,90,0
1933,M,18,19,94703,Drama,90,90,0
1932,M,25,7,94114,Drama,90,90,0
1931,M,25,2,94114,Drama,90,80,1
1930,M,25,15,94550,Comedy,90,90,0
5128,M,50,7,94709,Drama,90,80,0
1936,M,35,0,90026,Drama,90,70,0
3269,F,18,20,45220,Drama,90,90,0
5126,M,25,11,02453,Drama,90,90,0
1938,F,25,2,91351,Drama,90,90,0
5120,M,50,7,80302,Drama,90,90,1
846,M,25,5,80209,Drama,90,90,0
845,F,18,0,20009,Drama,90,90,1
843,M,25,7,49321,Drama,90,90,1
933,M,45,1,49419,Drama,90,90,1
848,M,25,15,94121,Drama,90,90,0
1739,M,56,16,77079,Drama,90,90,0
5239,M,35,7,07043,Drama,90,90,0
5230,M,25,12,91104,Drama,90,90,1
5232,M,25,4,14607,Drama,90,90,1
5233,M,25,5,97213,Drama,90,90,0
1735,M,18,20,30605,Drama,90,90,0
5235,M,25,4,14607,Drama,90,90,1
1737,M,35,20,46614,Drama,90,90,0
1736,M,56,8,00606,Drama,90,90,1
752,F,25,3,97401,Drama,90,90,0
750,F,35,9,13066,Drama,90,60,0
757,M,25,12,97401,Drama,90,90,1
759,F,56,3,89156,Drama,90,80,0
3780,M,1,0,46979,Drama,90,90,1
3070,F,18,4,10708,Drama,90,65,1
1594,F,35,20,10013,Drama,90,90,1
1596,F,18,5,48108,Drama,90,80,0
1591,M,50,7,26501,Drama,90,90,0
2959,M,35,17,06074,Drama,90,90,0
1593,M,25,16,78411,Drama,90,90,1
3077,M,18,4,43202,Drama,90,90,0
2957,M,18,4,48104,Drama,90,80,0
2950,M,18,0,72761,Comedy,90,90,0
2952,M,25,4,06511,Drama,90,90,0
2953,M,25,20,23225,Drama,90,90,0
1024,F,35,1,74135,Drama,90,90,1
1027,M,18,4,77005,Drama,90,90,0
5340,F,50,3,95032,Drama,90,90,0
1020,M,18,20,93455,Drama,90,90,0
1023,M,56,13,92675,Drama,90,85,1
1029,M,25,0,20015,Drama,90,90,1
1028,F,45,7,03848,Drama,90,60,1
1209,M,35,7,94127,Drama,90,75,1
4360,F,25,9,98001,Drama,90,90,0
603,F,25,6,32256,Drama,90,90,0
4362,M,25,17,85016,Drama,90,90,1
1205,F,56,0,46814,Drama,90,70,0
1204,M,25,7,95076,Drama,90,90,1
1206,F,50,7,33764,Drama,90,90,0
609,M,25,7,10012,Drama,90,90,0
608,M,18,4,18011,Drama,90,80,1
1203,F,25,1,06417,Drama,90,80,1
5648,M,25,17,48473,Drama,90,90,0
1216,M,25,2,90292,Drama,90,90,1
5643,F,35,1,84108,Drama,90,90,0
5645,M,25,2,87123,Comedy,90,90,0
3108,M,50,6,22039,Drama,90,90,0
3109,F,25,11,43201,Drama,90,85,0
3104,M,18,17,02118,Drama,90,70,1
3105,M,35,12,98166,Drama,90,90,1
3100,F,25,6,91423,Drama,90,60,0
1110,F,56,6,77005,Drama,90,65,1
1112,M,18,6,19104,Drama,90,90,0
1443,M,35,2,98055,Drama,90,70,1
1442,M,18,2,12345,Drama,90,90,0
1117,M,18,14,10017,Drama,90,90,0
3707,F,18,0,34744,Drama,90,90,1
1449,M,35,20,17112,Drama,90,90,1
1448,F,25,3,17522,Drama,90,90,1
4093,M,25,4,70806,Drama,90,90,1
4090,M,56,6,77379,Drama,90,70,1
4095,M,25,0,10013,Drama,90,90,0
4094,M,25,17,49017,Drama,90,90,1
4098,M,35,7,53150,Comedy,90,90,1
5734,F,25,14,10022,Drama,90,90,1
3704,F,35,0,04255,Drama,90,90,0
4586,M,25,4,01604,Drama,90,60,1
4850,F,45,3,44555,Drama,90,90,1
3922,M,18,4,53211,Drama,90,90,0
4780,M,25,12,94114,Drama,90,90,0
5821,M,25,15,02139,Drama,90,70,0
5820,M,45,0,43615,Drama,90,60,0
4148,F,35,7,55021,Drama,90,90,1
4147,F,50,7,02889,Comedy,90,90,1
3854,M,25,14,30340,Drama,90,90,0
3855,M,25,17,20886,Drama,90,90,0
5919,M,18,0,47933,Drama,90,70,0
5915,M,18,4,58102,Drama,90,90,0
5911,F,25,17,80301,Drama,90,90,0
2896,M,18,14,60073,Comedy,90,90,0
199,M,18,4,83706,Drama,90,90,1
194,F,1,10,29146,Drama,90,90,1
191,M,18,4,04915,Drama,90,90,1
3672,M,35,5,08406,Drama,90,90,0
3673,M,25,2,10003,Drama,90,90,1
4555,F,18,9,73008,Drama,90,90,0
4552,M,25,0,22306,Drama,90,90,0
2543,F,35,0,42420,Drama,90,80,1
1454,M,18,4,93117,Drama,90,80,1
2546,F,56,13,37931,Drama,90,80,0
1107,F,50,1,02324,Drama,90,90,0
3006,M,18,4,45750,Drama,90,90,0
2549,M,56,13,37938,Drama,90,90,1
2548,F,35,6,37919,Drama,90,70,1
1456,M,25,2,98074,Drama,90,90,0
2383,F,25,14,95125,Comedy,90,90,0
3582,F,35,0,52405,Drama,90,90,0
2768,M,25,17,90210,Drama,90,90,0
5005,M,45,16,92807,Drama,90,90,0
5008,M,25,20,60615,Drama,90,90,0
1849,M,35,7,11747,Drama,90,90,0
1843,M,25,12,10014,Drama,90,70,0
1842,M,18,4,53190,Drama,90,90,0
1841,M,18,0,95037,Drama,90,90,1
1840,M,25,12,11217,Drama,90,85,1
1847,M,18,4,60047,Drama,90,70,1
1845,M,25,2,10002,Drama,90,90,1
4958,M,18,7,55403,Drama,90,90,1
4959,M,25,17,23454,Drama,90,90,0
2169,M,1,0,95451,Drama,90,60,0
2164,M,35,0,95826,Drama,90,90,0
4957,M,25,2,48197,Drama,90,90,1
4954,M,45,0,92679,Drama,90,90,0
4955,M,56,13,55804,Drama,90,90,0
2619,M,35,12,95677,Drama,90,90,1
3256,M,25,15,92111,Drama,90,90,0
1908,M,56,13,95129,Drama,90,90,0
1906,F,25,5,91311,Drama,90,70,0
1907,M,35,17,94804,Drama,90,90,1
1905,F,35,20,94118,Drama,90,90,0
3291,F,25,7,27516,Drama,90,80,1
5131,F,25,1,77707,Drama,90,90,1
1901,M,50,7,94024,Drama,90,90,1
3452,M,25,14,07702,Drama,90,90,0
850,M,35,0,60640,Drama,90,90,0
3454,M,18,0,92122,Drama,90,90,1
5229,M,25,0,60173,Drama,90,90,1
5223,M,56,10,11361,Drama,90,90,1
5220,M,25,7,91436,Drama,90,90,1
5227,M,18,10,64050,Drama,90,90,0
744,M,25,17,77007,Drama,90,90,1
747,M,18,4,98606,Drama,90,90,0
748,M,25,0,60098,Drama,90,90,1
3061,M,45,2,29440,Drama,90,70,1
3060,F,35,1,92705,Drama,90,90,1
3065,F,18,4,48135,Drama,90,90,0
2946,M,35,16,92630,Drama,90,90,1
2944,F,18,4,48104,Drama,90,85,0
2943,M,35,12,95864,Drama,90,90,1
2940,M,25,0,02143,Drama,90,90,0
1052,F,35,2,75214,Drama,90,90,0
5354,F,45,3,78759,Drama,90,90,0
1054,M,1,10,75040,Drama,90,90,1
5350,M,18,5,55344,Drama,90,90,1
1058,M,25,1,97321,Drama,90,90,1
5359,M,18,16,27705,Drama,90,90,1
1696,M,35,7,95765,Drama,90,90,0
1697,F,18,4,98052,Comedy,90,90,0
1694,M,25,12,98116,Comedy,90,90,1
1695,M,25,1,97206,Drama,90,90,1
1692,M,35,20,97333,Drama,90,80,0
2919,M,18,17,88076,Drama,90,90,0
1791,M,18,4,19146,Drama,90,90,1
1698,M,35,2,97214,Drama,90,90,0
1699,F,25,19,98102,Drama,90,90,1
1279,M,35,1,98502,Drama,90,90,1
618,M,25,0,74105,Drama,90,90,0
619,F,18,1,94706,Drama,90,80,0
4314,M,25,17,79925,Drama,90,80,1
1734,M,45,17,94602,Drama,90,90,1
612,M,50,7,95020,Drama,90,90,1
713,M,35,7,79912,Drama,90,90,1
1272,M,18,20,49506,Drama,90,90,0
1273,M,35,2,19123,Drama,90,90,0
1275,M,50,17,39567,Drama,90,90,1
615,M,50,17,32951,Drama,90,90,0
3116,M,25,12,98034,Drama,90,90,0
3115,M,35,17,48323,Drama,90,90,1
5463,M,35,0,53202,Drama,90,90,0
3110,M,25,0,10002,Drama,90,90,1
1472,M,25,7,90248,Drama,90,90,0
1470,M,18,4,94118,Drama,90,90,1
1471,M,25,17,11106,Drama,90,90,1
1476,F,18,0,91030,Drama,90,90,1
1474,M,25,4,98115,Drama,90,90,1
3260,M,25,4,44514,Drama,90,90,0
1304,M,25,14,97203,Drama,90,90,0
1300,M,1,10,97201,Drama,90,80,0
1301,F,25,2,10475,Drama,90,90,0
1302,M,18,4,85282,Drama,90,90,0
1303,M,25,19,94111,Drama,90,90,0
1308,M,1,10,75082,Drama,90,90,1
5741,M,50,13,60622,Drama,90,70,0
5742,F,25,12,20850,Drama,90,90,1
5745,F,18,4,90024,Drama,90,90,1
495,M,18,10,55421,Comedy,90,90,0
4226,F,35,6,76021,Drama,90,65,1
24,F,25,7,10023,Drama,90,90,0
27,M,25,11,19130,Drama,90,70,1
20,M,25,14,55113,Drama,90,70,0
22,M,18,15,53706,Drama,90,90,1
5309,M,25,0,02478,Drama,90,70,1
2598,M,25,17,20866,Drama,90,80,1
3930,M,56,3,52240,Drama,90,90,1
3933,F,35,6,48073,Comedy,90,90,1
2599,M,25,12,53154,Drama,90,90,0
4138,M,25,7,91423,Drama,90,80,1
4130,M,35,6,48439,Drama,90,90,1
4131,M,45,7,97720,Drama,90,90,0
4134,F,45,12,85283,Drama,90,60,0
5300,M,25,20,94111,Drama,90,90,1
5690,M,18,4,78666,Drama,90,80,1
4436,M,25,12,19067,Drama,90,90,1
3844,M,18,4,73071,Drama,90,90,0
3849,M,35,0,14086,Drama,90,80,1
4612,F,18,4,94702,Drama,90,70,0
4433,M,25,0,43081,Drama,90,90,0
4432,M,25,12,21045,Drama,90,75,1
5305,F,18,4,95602,Drama,90,90,1
4047,M,18,4,30606,Drama,90,90,1
5965,M,25,17,77449,Drama,90,90,1
5966,F,35,9,10021,Drama,90,90,1
2288,M,1,10,13066,Drama,90,90,0
3667,F,1,10,10706,Comedy,90,90,1
3661,M,35,12,08852,Action,90,90,1
3660,M,35,7,15137,Drama,90,90,0
2050,F,35,3,99504,Drama,90,90,0
2281,M,45,11,48104,Drama,90,90,1
2285,F,1,10,13090,Drama,90,90,1
2286,M,35,17,82604,Drama,90,90,1
5582,M,45,1,50011,Drama,90,80,0
4460,M,25,14,70005,Drama,90,90,1
4547,M,18,12,02115,Drama,90,90,1
972,M,45,1,02138,Drama,90,90,0
4828,F,18,20,60194,Drama,90,90,0
2574,M,50,6,06511,Drama,90,60,1
4829,M,25,0,20008,Drama,90,90,1
2570,F,56,14,95005,Drama,90,90,0
2378,M,25,3,75150,Drama,90,90,0
4461,M,25,20,81101,Drama,90,90,1
2375,F,50,7,13027,Drama,90,90,0
2372,F,45,7,01602,Drama,90,60,1
4329,F,25,14,78232,Drama,90,90,0
2596,M,50,7,48152,Drama,90,90,1
2597,F,50,0,95616,Drama,90,75,1
2590,M,18,4,94044,Drama,90,90,1
2591,M,18,1,50310,Drama,90,80,1
5038,M,25,20,10010,Drama,90,80,0
5039,F,35,4,97068,Drama,90,90,0
5035,F,25,17,19810,Drama,90,90,0
5032,M,18,17,02139,Drama,90,90,0
5033,F,56,13,60506,Drama,90,80,0
5031,F,25,4,89431,Drama,90,70,1
1875,M,35,12,94107,Drama,90,80,1
1872,M,50,20,92106,Drama,90,70,1
1873,M,35,7,02127,Drama,90,90,1
1870,M,56,13,85248,Comedy,90,90,0
1871,F,45,1,46774,Drama,90,90,0
1878,M,1,10,92846,Drama,90,90,1
4947,M,35,17,90035,Drama,90,90,1
4946,F,35,1,91106,Drama,90,90,1
973,F,25,1,80026,Drama,90,90,1
597,M,35,12,80206,Drama,90,80,0
183,F,45,1,55407,Drama,90,90,0
180,M,45,12,01603,Drama,90,60,0
2119,M,35,4,10036,Drama,90,90,0
6040,M,25,6,11106,Drama,90,90,0
181,M,18,17,33186,Drama,90,90,1
186,M,18,5,91767,Drama,90,90,1
185,M,45,0,14468,Drama,90,90,1
2622,F,35,6,27516,Drama,90,90,1
2621,M,18,0,46304,Comedy,90,90,1
2624,F,35,0,44313,Drama,90,90,1
1919,M,1,0,94525,Drama,90,90,0
1918,F,45,6,95209,Drama,90,90,1
5108,F,25,9,93940,Drama,90,90,1
4151,M,45,20,43201,Drama,90,60,0
3288,M,25,14,94133,Drama,90,90,0
1911,F,18,4,92805,Drama,90,70,1
5103,F,35,16,78222,Drama,90,90,1
5106,F,35,1,19348,Drama,90,90,1
1914,F,35,14,95051,Drama,90,90,1
1917,M,18,10,92704,Drama,90,90,1
1916,M,45,7,90405,Drama,90,90,1
3441,F,25,14,94109,Drama,90,90,0
2756,M,18,4,97331,Drama,90,90,0
2025,M,56,13,03440,Drama,90,90,1
2752,M,25,15,77006,Drama,90,90,0
2023,M,18,4,56001,Drama,90,90,0
2028,M,45,6,44131,Drama,90,90,0
2758,M,56,8,12436,Drama,90,80,0
882,M,18,2,01720,Drama,90,90,0
887,F,56,16,55345,Drama,90,90,0
886,F,56,0,14830,Drama,90,80,0
885,M,35,0,48105,Drama,90,90,0
889,M,45,20,10024,Drama,90,90,1
5217,M,25,17,01060,Drama,90,90,0
5210,F,35,17,60618,Drama,90,80,0
5211,M,25,1,40214,Drama,90,90,1
5218,M,18,0,89129,Drama,90,80,1
5219,M,18,4,94706,Drama,90,90,0
3386,M,18,4,55414,Drama,90,90,1
771,F,50,1,75087,Drama,90,80,1
770,M,18,4,98499,Drama,90,90,0
773,M,25,6,48108,Drama,90,80,0
772,M,18,12,89118,Drama,90,90,0
778,M,18,17,32694,Drama,90,90,1
75,F,1,10,01748,Drama,90,90,0
73,M,18,4,53706,Comedy,90,90,0
71,M,25,14,95008,Drama,90,80,0
70,M,18,4,53703,Drama,90,75,0
2972,M,25,4,97330,Drama,90,90,1
3054,M,18,4,44056,Drama,90,90,1
3052,M,35,12,10036,Drama,90,70,1
79,F,45,0,98103,Drama,90,90,0
78,F,45,1,98029,Drama,90,90,0
1043,F,50,11,87004,Drama,90,90,1
1040,M,25,11,76309,Drama,90,90,0
1047,M,18,0,62225,Drama,90,90,0
5367,M,18,4,55344,Drama,90,90,1
1045,F,1,10,77477,Drama,90,90,1
1044,M,25,20,72701,Drama,90,70,0
1049,M,45,14,95002,Drama,90,90,1
1048,M,35,6,75225,Drama,90,90,1
1680,M,25,20,95380,Drama,90,90,1
1683,F,25,7,98109,Drama,90,90,0
1684,M,18,3,85226,Drama,90,80,0
1687,M,25,3,85013,Drama,90,90,0
1689,M,35,5,98465,Drama,90,90,1
1688,F,18,4,34243,Drama,90,90,0
1268,M,50,2,10028,Drama,90,90,1
4306,M,45,7,67301,Drama,90,90,1
669,M,25,17,30307,Drama,90,90,0
668,F,25,3,22042,Drama,90,90,1
666,F,18,0,08540,Drama,90,90,1
1261,M,18,4,40205,Drama,90,90,1
662,M,18,4,99163,Drama,90,90,0
661,M,45,1,13114,Drama,90,80,0
660,M,45,16,70507,Drama,90,90,0
3287,M,56,13,27514-3540,Drama,90,65,1
1915,M,50,13,01938,Drama,90,80,0
3124,M,25,12,30337,Drama,90,80,1
8,M,25,12,11413,Drama,90,90,0
1466,M,18,4,29201,Drama,90,90,1
1463,M,50,16,92612-3417,Drama,90,90,1
1317,M,45,7,98028,Drama,90,80,0
1316,M,50,2,50310,Drama,90,90,1
1315,M,35,7,75214,Drama,90,90,0
1314,F,18,4,68154,Drama,90,90,1
1313,M,18,4,43214,Drama,90,80,1
1312,M,25,14,60153,Drama,90,90,1
1311,M,18,10,90274,Drama,90,90,0
5753,M,18,17,78758,Drama,90,90,1
5750,M,18,1,04101,Drama,90,70,1
5757,M,1,10,05667,Comedy,90,90,1
4239,M,50,7,52402,Drama,90,90,1
5758,F,50,1,29642,Drama,90,90,1
4232,F,35,20,75287,Drama,90,80,1
5591,M,18,0,10009,Drama,90,80,1
5595,M,25,20,90027,Drama,90,90,1
5599,M,35,7,90020,Drama,90,90,1
319,F,50,6,33436,Drama,90,80,1
312,F,50,2,22207,Drama,90,90,1
311,M,18,4,31201,Drama,90,90,1
4217,M,18,4,18042,Comedy,90,90,0
4210,M,25,17,85710,Drama,90,90,1
4198,M,18,4,80631,Drama,90,80,1
2757,M,25,2,10023,Drama,90,60,1
4123,F,25,4,46807,Drama,90,90,0
4122,M,18,19,82070,Drama,90,90,0
4125,M,35,2,13676,Drama,90,90,0
5689,M,25,0,84119,Drama,90,90,0
5684,M,18,16,94110,Drama,90,90,1
5680,M,50,20,94117,Drama,90,90,0
3840,F,25,0,02176,Drama,90,90,0
4701,M,45,17,18036,Drama,90,80,1
4050,M,35,6,60061,Drama,90,65,1
4458,F,25,4,15701-2017,Drama,90,90,0
