2111,70401,30.5024797,-90.4858328
6493,70123,29.9589765,-90.183934
56,70058,29.9037054,-90.0638002
424,70360,29.617739,-90.75460009999999
461,70065,30.0184713,-90.23763699999999
2524,70068,30.069213,-90.4811658
101,70503,30.1910687,-92.0624582
385,70508,30.1907254,-92.0143184
2573,70503,30.1760806,-92.0785371
2745,70501,30.2662798,-91.99396519999999
266,70601,30.2046685,-93.21985989999999
2574,70615,30.1969435,-93.1721206
2717,70471,30.3929828,-90.0923081
2330,70072,29.8760753,-90.0948404
55,70003,30.0064413,-90.21679569999999
124,70005,30.0037964,-90.1303829
2575,70002,30.0144158,-90.16354419999999
334,71201,32.5238811,-92.1013773
551,70560,29.9865307,-91.82651109999999
2166,70130,29.939731,-90.07600629999999
3283,70119,29.9772576,-90.0990145
2092,71270,32.5409739,-92.6366382
185,71108,32.4223753,-93.798755
446,71105,32.4433748,-93.7135713
6496,71105,32.4458274,-93.72192559999999
418,70458,30.2834595,-89.75488750000001
2647,70301,29.8046101,-90.8155529
693,71291,32.5094868,-92.16059150000001
2648,70791,30.645957,-91.146722
6137,02125,42.3274503,-71.0626371
6198,02032,42.1555693,-71.2017114
6661,02339,42.146876,-70.840638
6353,01752,42.3401786,-71.5915931
6119,02747,41.6412615,-70.9952041
3251,21401,38.978113,-76.5385005
98,21228,39.2835374,-76.7617367
173,21234,39.3993397,-76.5455427
2598,21014,39.5263706,-76.3600336
2521,20720,38.955062,-76.8267809
2627,20715,38.9791731,-76.7358557
2672,21075,39.1852197,-76.7936584
2116,21704,39.3861875,-77.40461909999999
350,20877,39.116572,-77.1848574
3239,21061,39.1912761,-76.6111517
2436,21060,39.13727069999999,-76.5961032
6610,21740,39.654896,-77.755332
2778,21227,39.2497243,-76.6671201
2535,20678,38.5581109,-76.598378
2626,21136,39.4438858,-76.8107817
2207,21237,39.3353146,-76.4867089
2106,21146,39.0774134,-76.544
190,20904,39.0402158,-76.9909898
614,21093,39.4346416,-76.6246089
2268,20603,38.6268572,-76.915728
6611,04210,44.1006271,-70.2282078
6048,48103,42.2463966,-83.7693901
6401,48104,42.2568208,-83.68605389999999
6839,49015,42.2978009,-85.19711009999999
6640,49601,44.2825681,-85.4086921
2618,48188,42.2739084,-83.4888738
6556,48187,42.3212555,-83.4673195
2642,48346,42.72347,-83.4298171
6097,48035,42.5448862,-82.90297989999999
6158,48126,42.3310644,-83.2083263
348,48021,42.466293,-82.922752
6069,48334,42.52776,-83.358823
6257,48336,42.4552659,-83.34235799999999
263,48507,42.9866192,-83.74973680000001
6040,48507,42.98175519999999,-83.7568288
6778,49735,45.0346465,-84.68518139999999
6714,49418,42.8812232,-85.7765075
10009,49728,46.3827225,-84.8959965
6238,49202,42.2680912,-84.43383949999999
235,49008,42.2460179,-85.5877124
2732,49009,42.2954016,-85.6542432
6529,49009,42.2980199,-85.65380239999999
240,49512,42.9109496,-85.5927292
6028,49512,42.9105934,-85.5649966
6039,48911,42.6621127,-84.5439689
6382,48917,42.7382686,-84.62776769999999
2202,48446,43.0445449,-83.3202682
366,48150,42.3709028,-83.3316234
6859,48044,42.6294029,-82.9373877
6026,48071,42.530624,-83.1101565
6431,49855,46.5470176,-87.42440599999999
6380,48642,43.6582481,-84.24892799999999
330,48168,42.4128147,-83.4352117
6342,48375,42.4401014,-83.4376808
617,48237,42.4485811,-83.19890629999999
6194,48864,42.7233288,-84.4235489
6339,49770,45.3511093,-84.97355519999999
6078,49002,42.22676879999999,-85.5914359
6110,48307,42.636864,-83.12839699999999
221,48073,42.51630249999999,-83.1888448
6037,48604,43.4825114,-83.9643325
233,48034,42.49691780000001,-83.2848293
6081,48195,42.1963158,-83.2143976
492,48313,42.6254861,-82.9957773
6032,48312,42.570421,-83.02785569999999
2219,48083,42.5641947,-83.1309912
6116,48315,42.6288997,-83.009104
6094,49544,43.0206126,-85.6832553
6624,48089,42.4888925,-83.0079631
6038,48328,42.6454489,-83.3347761
6109,48185,42.3443772,-83.3883139
6614,48386,42.6575379,-83.4646229
669,48183,42.13904549999999,-83.2260582
6105,49509,42.91223859999999,-85.6892944
6669,56308,45.8492885,-95.3858475
6463,55124,44.7281407,-93.2137941
6590,56425,46.362238,-94.24095400000002
6631,56601,47.492844,-94.9091009
6849,55449,45.1596373,-93.2315666
6181,55434,45.12479099999999,-93.2499711
6328,55445,45.0940265,-93.3808128
6070,55337,44.7477136,-93.2860661
6803,55008,45.5747912,-93.1986058
6641,55317,44.8630489,-93.5466969
6215,55433,45.1944004,-93.35302109999999
6703,55016,44.81873059999999,-92.9321544
6638,56529,46.877994,-96.72065599999999
6210,55811,46.8052196,-92.151246
6384,55121,44.8365211,-93.1548784
415,55344,44.8591486,-93.4242098
6042,55435,44.86564389999999,-93.32681079999999
6649,55330,45.3189777,-93.5640131
6650,55025,45.2773143,-92.9969338
6302,55077,44.8830867,-93.0789696
6765,55044,44.684389,-93.2894104
6471,56001,44.1722235,-93.94498449999999
6841,55369,45.0928088,-93.42222249999999
6164,55109,45.0358527,-93.0253718
6786,55340,45.0455999,-93.5299945
6303,55408,44.948101,-93.27703609999999
6443,55413,45.0051378,-93.2316127
295,55305,44.97405029999999,-93.44435100000001
6802,55362,45.297489,-93.78647169999999
6768,55060,44.0967007,-93.25281539999999
6791,55066,44.5701797,-92.5866988
6191,55904,44.0038849,-92.46461289999999
375,55113,45.02291169999999,-93.17064049999999
6043,55113,45.0139799,-93.1803484
615,56301,45.5516049,-94.2069485
6139,56301,45.5531219,-94.188707
6419,55416,44.9636432,-93.3521219
6044,55104,44.9541347,-93.16308409999999
6767,55378,44.7428319,-93.37673579999999
6700,55379,44.7758415,-93.50282039999999
6479,55082,45.03631439999999,-92.82661499999999
6489,56201,45.1028357,-95.0417288
6337,55125,44.9398227,-92.93993789999999
2770,63010,38.4402415,-90.38226859999999
6819,63011,38.5937925,-90.558751
636,64014,39.0144943,-94.272426
2779,63144,38.6113878,-90.3475291
6784,63144,38.6287329,-90.3391049
48,63044,38.7545813,-90.4329053
6674,63005,38.6673819,-90.6080311
249,65203,38.9509809,-92.336179
6776,63304,38.7468865,-90.63745899999999
6270,63126,38.5572564,-90.3932754
44,63141,38.6784592,-90.46270129999999
2790,63011,38.5907083,-90.5856381
6626,63640,37.7946515,-90.4407305
6691,63026,38.5038372,-90.447188
522,63033,38.7732087,-90.2798928
6736,63033,38.8051378,-90.2997816
212,64055,39.0478437,-94.4124526
625,64804,37.0556922,-94.47934250000002
6351,64801,37.085927,-94.477791
239,64111,39.05057619999999,-94.5859909
2167,64157,39.24782889999999,-94.4590875
6284,64111,39.059026,-94.586383
6301,64114,38.9446799,-94.60737030000001
6306,64118,39.1801699,-94.57754279999999
6446,64151,39.2386693,-94.6576432
2246,63122,38.5625542,-90.4083723
2150,64081,38.9294795,-94.40673629999999
6620,64086,38.908057,-94.3627521
273,63011,38.5969977,-90.5092882
6627,63366,38.7927975,-90.7028416
6271,63132,38.6723939,-90.36316959999999
2131,63901,36.7578435,-90.4091957
6754,64083,38.8093349,-94.4936146
635,63117,38.6337358,-90.3182282
6262,63303,38.7808044,-90.52440399999999
6425,64506,39.7798335,-94.8005972
610,64506,39.7723504,-94.8011453
2529,63108,38.6403449,-90.24440210000002
6190,63129,38.503784,-90.32671959999999
6824,63111,38.5578399,-90.2614037
106,65804,37.157202,-93.2649339
34,63376,38.7934683,-90.569688
2142,64093,38.7805504,-93.7384757
6628,63090,38.5377833,-90.9990624
6728,63385,38.816229,-90.87881229999999
271,39531,30.402514,-88.97722689999999
592,39705,33.5138105,-88.4314074
3230,39540,30.457458,-88.90351919999999
2103,38703,33.3759448,-91.0395797
437,39503,30.439791,-89.09236369999999
324,39402,31.326184,-89.37731
89,39211,32.3648571,-90.1478456
358,39213,32.3947328,-90.14581369999999
414,39204,32.2943949,-90.2585629
2188,39440,31.7104582,-89.15071549999999
2761,39110,32.4666547,-90.1289743
2795,39648,31.2488348,-90.47154719999999
2174,39301,32.3561101,-88.6805826
NATCHEZ,(601) 443-9763,31.5414058,-91.40451
2552,38655,34.3626395,-89.5668583
2112,39581,30.380759,-88.526223
2121,39208,32.2848466,-90.0485945
629,38671,34.9599646,-89.994019
6243,38804,34.314378,-88.7013965
6526,39180,32.3177275,-90.8895735
450,59102,45.7535245,-108.5849506
2135,59105,45.8047784,-108.4724529
6327,59102,45.7578963,-108.581417
2619,59718,45.69467299999999,-111.06324
6509,59404,47.4837092,-111.3429316
6096,59901,48.2085122,-114.2953697
6547,28001,34.2135334,-77.98767509999999
6715,27502,35.743098,-78.8721328
6716,28704,35.4490599,-82.5328455
180,28805,35.5940338,-82.53338049999999
2372,28803,35.5032515,-82.5219369
6364,28805,35.5753179,-82.5214355
253,27215,36.0841394,-79.46156189999999
317,27518,35.7586732,-78.7403405
41,28217,35.16722439999999,-80.87498339999999
315,28269,35.3211282,-80.8107567
2240,28203,35.2131169,-80.856618
2353,28273,35.13539129999999,-80.9379727
3281,28205,35.2008833,-80.76129430000002
6555,28213,35.292544,-80.74745800000001
6775,28216,35.3472883,-80.8540275
6777,28273,35.103731,-80.9832525
122,27707,35.9667391,-78.96059749999999
6252,27707,35.9531881,-78.99820299999999
6219,27909,36.2913226,-76.2426115
425,28303,35.0699593,-78.95767029999999
6230,28303,35.075289,-78.9659037
6468,27529,35.7134682,-78.6363832
3246,28056,35.2598117,-81.1310927
2685,27534,35.3956131,-77.9635431
32,27403,36.04883,-79.83823699999999
312,27408,36.1029069,-79.8231661
2602,27401,36.087289,-79.784166
2606,27410,36.1128424,-79.8817102
279,27858,35.5877948,-77.370702
3250,28602,35.7021656,-81.30735709999999
6503,28602,35.7066958,-81.30869369999999
183,27262,35.9826545,-80.01792119999999
2601,27265,36.0317825,-79.9619874
2718,28078,35.443548,-80.8867849
6480,28083,35.4498519,-80.6021853
6756,27545,35.7991455,-78.5068005
2128,28358,34.666524,-79.00359209999999
3262,28105,35.131769,-80.708252
6656,28110,34.9945993,-80.5386979
2687,27560,35.876388,-78.85160599999999
319,28134,35.0868436,-80.8799377
204,27609,35.8438116,-78.6106757
2677,27610,35.797909,-78.564211
2698,27613,35.898289,-78.6830179
3300,27609,35.8367328,-78.6415209
6334,27612,35.8590745,-78.7012833
2237,27804,35.9772965,-77.8093729
547,28144,35.660417,-80.4638615
6568,27330,35.4798757,-79.1802994
2170,28470,33.9772339,-78.3727243
6682,28150,35.279613,-81.534976
6670,27577,35.517798,-78.312437
2177,27889,35.5618248,-77.0644254
197,28403,34.2163511,-77.901318
6562,28405,34.2467911,-77.8792057
6326,27103,36.0683578,-80.30456559999999
445,58504,46.7960165,-100.7764642
6107,58103,46.8613179,-96.85805750000002
6576,58201,47.8909678,-97.0742439
6513,58701,48.2095977,-101.3050397
6586,68803,40.9408878,-98.3865943
6457,68847,40.7230361,-99.0863243
2118,68128,41.1790494,-96.04579149999999
165,68504,40.81626199999999,-96.6521099
2676,68516,40.7498583,-96.63838369999999
6609,68516,40.7424152,-96.67456709999999
6587,68701,42.0205826,-97.44029189999999
80,68144,41.2322465,-96.108435
643,68164,41.2944871,-96.1273769
3301,68114,41.2552175,-96.0237923
6429,68132,41.260371,-96.01994289999999
6735,68134,41.3174372,-96.02750909999999
6843,68137,41.2148324,-96.1069145
6331,68144,41.2371462,-96.1216973
6801,68046,41.13581930000001,-96.03093469999999
6506,08016,40.0354065,-74.8250722
637,08837,40.524638,-74.3610784
3274,07030,40.7366175,-74.0309498
338,08902,40.4688843,-74.4409451
333,07652,40.948347,-74.071005
2537,08242,39.0189499,-74.8717293
2556,08873,40.510859,-74.4870761
2507,07512,40.895672,-74.2311165
2459,07083,40.695524,-74.25568849999999
632,08043,39.8522173,-74.98314669999999
2652,07470,40.9560518,-74.2257372
581,87107,35.1387946,-106.6151843
2229,87110,35.1057712,-106.5893067
2611,87109,35.172307,-106.578275
6162,87123,35.0847534,-106.5294182
6278,87107,35.1104799,-106.6080385
6406,87114,35.2070651,-106.6545174
6672,87113,35.1750878,-106.5566558
6543,88101,34.4277948,-103.1951061
6477,87402,36.7655072,-108.1476888
10010,87105,35.0591728,-106.7000421
6474,88201,33.4284152,-104.5213899
964,87505,35.6602047,-105.9786239
991,87501,35.691962,-105.951442
6450,87505,35.6463452,-105.9543449
973,89701,39.15151,-119.7660261
6579,89801,40.83549,-115.785218
2152,89014,36.0601125,-115.0351261
6248,89014,36.0594768,-115.0482402
913,89102,36.1458723,-115.1895682
2141,89183,36.01251,-115.1193717
2198,89135,36.1605905,-115.3351112
2231,89148,36.0991784,-115.2956297
2277,89149,36.2914977,-115.2877066
2285,89102,36.158591,-115.2020245
2550,89139,36.0422143,-115.1921486
2715,89119,36.0816107,-115.1219596
2746,89103,36.0988315,-115.2263574
2783,89119,36.1192581,-115.1356463
6282,89109,36.1378776,-115.1377579
6295,89102,36.141859,-115.2071683
6297,89119,36.098721,-115.1196546
6377,89110,36.1603263,-115.0638285
6584,89123,36.0223631,-115.1230774
6642,89117,36.1603882,-115.2854666
6761,89113,36.0646846,-115.2443311
6702,89149,36.269949,-115.2637366
3351,89108,36.1991028,-115.2397756
2143,89032,36.237893,-115.160812
583,89512,39.5580242,-119.7817059
2605,89521,39.4249493,-119.7396832
3252,89509,39.47921120000001,-119.7961094
6173,89502,39.4704399,-119.7881213
2628,89436,39.5750463,-119.7405031
6027,14226,42.9920559,-78.8052786
6840,14228-2705,43.0007664,-78.82038399999999
6541,14020,43.0124854,-78.2062413
6046,14219,42.790412,-78.8136098
6121,11716,40.7639558,-73.0943088
10011,11217,40.6844635,-73.97799959999999
6502,14207,42.9554677,-78.8718193
673,14225,42.9092483,-78.7741489
6220,14225,42.9153737,-78.75038889999999
6062,13039,43.1512305,-76.1225013
6237,12065,42.8610056,-73.7718387
6033,12205,42.7297014,-73.8494645
6089,13214,43.0444346,-76.0660936
6112,11003,40.7088561,-73.7038874
6079,14626,43.21649499999999,-77.72883709999999
585,12401,41.962176,-73.99143049999999
6357,14750,42.0975058,-79.30416989999999
6123,11559,40.624612,-73.7370368
6122,11756,40.7250833,-73.51208
6730,14094,43.145602,-78.6987264
6595,10547,41.3107303,-73.8689947
2471,10954,41.0988851,-74.01863709999999
10012,12550,41.518897,-74.0712191
6223,14304,43.089474,-78.96804000000002
6597,13820,42.4483234,-75.0335403
6528,11901,40.9192852,-72.7155976
6034,14623,43.0881488,-77.6441169
6242,12306,42.8075243,-73.9940972
6108,14564,43.0315181,-77.4399827
6574,14224,42.8366193,-78.7858414
493,14221,42.9657697,-78.69541199999999
6098,14221,42.9588574,-78.6951515
6030,44333,41.1368719,-81.636608
6519,44004,41.8824795,-80.75492419999999
6781,44122,41.4462821,-81.4948247
3340,45431,39.7725764,-84.05476929999999
287,45242,39.2482656,-84.3695939
6101,44512,41.0242988,-80.6496198
6087,44718,40.8491776,-81.4249262
6392,45601,39.3534131,-82.9745185
2151,45213,39.1701312,-84.42832519999999
6176,45245,39.1051264,-84.27262929999999
6247,45249,39.290878,-84.30823199999999
6601,44118,41.5190054,-81.550032
6415,43219,40.0602132,-82.9182964
6600,43240,40.1398294,-82.9841842
6757,43214,40.06493529999999,-83.023967
6085,44221,41.1169466,-81.48100699999999
84,45459,39.638265,-84.21791379999999
87,45426,39.82436879999999,-84.2870099
2395,45414,39.8440818,-84.1946268
6318,45459,39.63205860000001,-84.20879149999999
6548,43512,41.3016081,-84.3580429
6810,43015,40.2916046,-83.0355151
6416,43017,40.0721676,-83.1361774
6719,44125,41.4059221,-81.6144625
2523,45011,39.3883866,-84.5097512
6752,43026,39.98997079999999,-83.1488785
6031,43528,41.6141328,-83.6960521
6581,43130,39.73322220000001,-82.6249629
3278,45805,40.752533,-84.1460931
6236,45805,40.7625432,-84.1449255
6211,44906,40.77602,-82.589635
485,43302,40.5828445,-83.0841126
6256,44646,40.7914758,-81.4523332
6023,44124,41.5181974,-81.4489791
6041,44060,41.6578505,-81.361229
6024,44130,41.3761604,-81.7866895
2307,45150,39.1606613,-84.27271379999999
6080,44446,41.2142809,-80.749104
10013,44720,40.9034426,-81.4498717
6025,44070,41.4194904,-81.90876589999999
6229,43619,41.616573,-83.484571
6499,44134,41.4064825,-81.6959667
6811,43551,41.54122660000001,-83.58837790000001
6742,43068,39.9883207,-82.78231869999999
6138,44116,41.4599879,-81.8628876
6589,44139,41.3847426,-81.4355838
2479,45246,39.2889185,-84.4674288
6494,45504,39.937271,-83.83499119999999
6427,43952,40.3673393,-80.641038
6398,44224,41.1553884,-81.41080439999999
6534,44136,41.3198259,-81.81150509999999
267,43623,41.6991104,-83.6480529
6064,43623,41.7006525,-83.6521838
6113,43612,41.7225439,-83.5293885
6804,44281,41.0403271,-81.6914371
2302,45069,39.3577634,-84.3609322
6309,43081,40.103712,-82.92364049999999
6204,44145,41.460907,-81.95430259999999
6228,44092,41.5851604,-81.4851996
6465,44094,41.62975,-81.4282772
2085,73034,35.6388446,-97.4848663
582,73505,34.6116613,-98.4239937
3321,73110,35.4377426,-97.40535
2689,73160,35.3176371,-97.4870976
699,74401,35.7543992,-95.3672897
2714,73069,35.2388123,-97.48415609999999
6394,73072,35.2105467,-97.4855621
83,73139,35.389907,-97.528639
435,73134,35.606913,-97.5546859
676,73128,35.4629208,-97.6203498
2163,73132,35.5620031,-97.6526765
2252,73112,35.5250509,-97.56271000000001
2133,74055,36.2950378,-95.8363627
47,74145,36.0886766,-95.8886643
359,74136,36.0585604,-95.95929079999999
2132,74133,36.0629332,-95.8548959
2391,74104,36.1396554,-95.9585646
50,74112,36.134375,-95.90613959999999
893,97005,45.5012636,-122.8074036
954,97006,45.5368962,-122.8655042
6396,97701,44.0555736,-121.2681365
6500,97330,44.58617,-123.256401
920,97408,44.0908534,-123.0653039
6312,97404,44.0995412,-123.1267023
6817,97405,44.0277876,-123.093112
977,97030,45.4990749,-122.4095191
864,97086,45.4353572,-122.563005
6796,97838,45.854399,-119.2901241
542,97123,45.5078448,-122.9624719
6772,97124-9434,45.5354403,-122.9016173
940,97504,42.364574,-122.8589549
6580,97267,45.4115386,-122.6266456
645,97205,45.52034949999999,-122.6781519
888,97220,45.53304,-122.5619244
6291,97266,45.4481467,-122.5801405
6739,97209,45.529815,-122.684863
832,97214,45.52044890000001,-122.6623079
855,97302,44.9119914,-123.0466207
6292,97301,44.9371434,-122.9818526
810,97223,45.4443126,-122.781305
921,97224,45.4111799,-122.7462288
6205,97223,45.4336391,-122.7518289
2283,97070,45.33464379999999,-122.7628192
518,18104,40.5809588,-75.52404609999999
100,15102,40.3465018,-80.0509956
6114,15017,40.36947199999999,-80.1050829
10014,17007,40.1602945,-77.1365476
6349,16066,40.6904343,-80.1046739
6029,16565,42.070578,-80.1009392
6174,19030,40.185005,-74.8658836
6224,19053,40.151731,-75.0002865
6263,15601,40.3034275,-79.5157828
6063,17112,40.3127426,-76.80368729999999
6517,17601,40.0693404,-76.3187629
6145,19446,40.2479056,-75.24070569999999
10017,17050,40.2488877,-77.00952699999999
6075,15146,40.4371021,-79.7675168
2180,15120,40.4120376,-79.9042224
6240,19149,40.04341489999999,-75.0544377
6720,19114,40.0847183,-75.0225553
6073,15205,40.4528907,-80.1716138
6083,15237,40.552794,-80.0154173
6115,15236,40.3312667,-79.9456234
633,19462,40.1056159,-75.2947921
2364,19610,40.3594428,-75.98649209999999
6316,19605,40.3812949,-75.9268914
2490,19064,39.9144914,-75.345694
374,16801,40.8308373,-77.8083547
6770,15084,40.5683788,-79.8025626
6583,15301,40.1890074,-80.2267208
2359,19403,40.1291844,-75.39931849999999
6599,17402,39.9744728,-76.679189
2713,00959,18.3902046,-66.1504497
6183,00961,18.4135172,-66.1610232
# CAGUAS,(787) 744-9500,44.679355,10.077285
2712,00987,18.3875,-65.993056
6184,00987,18.3807819,-65.9573872
6648,00987,18.3807819,-65.9573872
2684,00968,18.4053115,-66.1014604
2711,00969,18.3574502,-66.1109998
6846,00969,18.3574502,-66.1109998
6857,00659,18.4863331,-66.82545449999999
6855,00791,18.1436235,-65.8057185
6197,00680,18.1893552,-67.1506797
6362,00716,17.9940035,-66.6116327
6667,00918,18.4236188,-66.0794055
6218,02920,41.75877699999999,-71.457048
379,29621,34.5472334,-82.6739599
3357,29407,32.8022348,-80.0201137
332,29210,34.0328198,-81.0921912
2127,29223,34.1127984,-80.8890748
10018,29205,34.0035719,-81.01794590000002
2179,29526,33.8581583,-79.08852259999999
336,29501,34.1943731,-79.80342379999999
62,29607,34.8211089,-82.3407639
6591,29649,34.1912398,-82.21915849999999
2196,29072,33.9999306,-81.21485059999999
2002,29464,32.8148386,-79.842758
243,29577,33.7057537,-78.8721463
2149,29588,33.6475187,-78.98601169999999
6404,29577,33.7117963,-78.8970507
440,29841,33.4975484,-81.9577559
2233,29406,32.9342808,-80.0360211
2200,29582,33.8308854,-78.6698449
6535,29118,33.5711678,-80.8765205
342,29732,34.96902920000001,-80.9965038
200,29301,34.9306384,-82.0189155
2361,29307,34.9677498,-81.8881578
6360,29301,34.9322493,-81.99065
479,29687,34.9014077,-82.3371026
10020,57401,45.4742195,-98.49285859999999
2003,57701,44.0837027,-103.2409678
6324,57701,44.1021761,-103.2241432
6118,57105,43.5130669,-96.7435414
6766,57201,44.8881782,-97.09525359999999
623,37701,35.7725582,-83.986021
10021,37013,36.0461459,-86.6562048
250,37027,36.0254948,-86.7913779
6422,37027,36.0320647,-86.787269
2139,37421,35.038892,-85.15278819999999
3235,37411,35.0090696,-85.21471799999999
531,37040,36.5838676,-87.29970379999999
2153,38017,35.049089,-89.69637589999999
6516,38401,35.5949819,-87.058567
6520,38501,36.1502032,-85.5020735
2545,37055,36.0657401,-87.3784865
3356,37067,35.9486902,-86.8229815
6322,38138,35.0913273,-89.805848
2084,38138,35.1142377,-89.802932
2613,37075,36.3098443,-86.60292779999999
2156,37343,35.1569438,-85.24766780000002
509,38305,35.6608004,-88.83000919999999
6261,38305,35.6842564,-88.85804949999999
399,37601,36.3415382,-82.3768839
382,37660,36.5438681,-82.51620969999999
37,37919,35.9316302,-84.02646469999999
536,37917,36.0106452,-83.92472099999999
6239,37924,36.0340621,-83.8761621
6695,37932,35.9002687,-84.1489933
6668,37912,36.0057221,-84.02328729999999
6647,37087,36.1980919,-86.291658
58,37115,36.2921557,-86.7047547
532,38103,35.1379539,-90.0353248
578,38133,35.2029938,-89.79681479999999
3234,38125,35.0520145,-89.8055262
3297,38119,35.106452,-89.878033
6233,38104,35.1368,-90.012795
6577,37813,36.2244516,-83.25984199999999
2316,37129,35.8535715,-86.3982164
22,37205,36.1254081,-86.84901669999999
2260,37203,36.1487444,-86.8056539
6679,37205,36.1307573,-86.85227859999999
6762,37211,36.0461934,-86.71029109999999
6557,37214,36.1817308,-86.6381085
6676,37388,35.3805304,-86.2298607
347,79605,32.4027426,-99.7558487
6487,79606,32.4100965,-99.77491359999999
2313,75001,32.9507864,-96.85054
2772,77511,29.4246402,-95.22462929999999
166,79109,35.1923865,-101.8644961
6249,79124,35.18747159999999,-101.9375218
130,76015,32.6866579,-97.1300342
3304,76011,32.754941,-97.09972289999999
6273,76011,32.7547061,-97.0958139
687,75751,32.2071872,-95.8419606
304,78704,30.2475018,-97.7703094
368,78752,30.323846,-97.70891689999999
403,78759,30.3990931,-97.74299859999999
477,78749,30.2338331,-97.8286351
2773,78704,30.2212362,-97.75691359999999
2784,78757,30.3582295,-97.73365989999999
6253,78703,30.2695463,-97.75381929999999
6311,78759,30.3921422,-97.7451608
6773,78753-1074,30.4113289,-97.6729847
6745,78748,30.362073,-97.68648820000001
6774,78751,30.3153969,-97.7345596
2805,78201,29.492066,-98.54789699999999
665,77521,29.7744161,-94.979993
178,77701,30.069518,-94.13350899999999
2185,77706,30.1226058,-94.16480829999999
10021,78738,30.3054881,-97.9448147
3257,78526,25.967924,-97.5075075
2325,76028,32.5230593,-97.3482286
2144,75007,32.9863361,-96.9077386
10022,75104,32.5937814,-96.9401615
2777,78613,30.5198085,-97.8276327
6208,78613,30.4706662,-97.8012727
6822,78613,30.5288074,-97.8121326
397,77840,30.6264285,-96.3305714
6501,77840,30.6169339,-96.3181366
620,77304,30.31576939999999,-95.4735142
70,78411,27.7062311,-97.37250329999999
468,78404,27.7719939,-97.4021333
2748,75109,32.067108,-96.4492679
2387,77429,29.9674865,-95.6932739
88,75234,32.9103925,-96.8798836
103,75243,32.9081983,-96.770928
120,75219,32.8082844,-96.8102237
322,75206,32.8496885,-96.7708341
444,75247,32.8255094,-96.87094549999999
2220,75225,32.8642268,-96.806956
2558,75254,32.9549023,-96.8159582
3264,75237,32.6506498,-96.86374479999999
6165,75204,32.80318,-96.78978649999999
483,76205,33.1923426,-97.1110229
6492,76205,33.1940839,-97.0930889
552,75115,32.6074041,-96.8245639
195,79925,31.7829991,-106.4079322
223,79912,31.8184807,-106.547463
# EL PASO,(915) 633-6100,28.1235459,-15.4362574
2581,79925,31.7612021,-106.3567191
2798,79936,31.756157,-106.265141
2134,76040,32.8363076,-97.0984303
10023,33852,27.3400286,-81.34002679999999
216,76116,32.70361,-97.4503805
2518,76107,32.7542819,-97.3516511
2752,76133,32.7859931,-97.5670536
3245,76132,32.678938,-97.3927748
3249,76120,32.7581569,-97.1714672
2122,75034,33.1029332,-96.8027673
618,77551,29.2707637,-94.8304338
129,75041,32.8587052,-96.64342049999999
2386,75040,32.964988,-96.647294
2346,78628,30.6316194,-97.69571289999999
2182,75052,32.6735446,-97.0415871
406,76051,32.9268544,-97.0918252
526,78550,26.1844517,-97.7140953
2604,75077,33.0721951,-97.0824157
12,77034,29.6402775,-95.24117369999999
15,77024,29.7826596,-95.54932470000001
16,77074,29.7108136,-95.5083768
20,77092,29.8205784,-95.46718070000001
61,77054,29.6914476,-95.4138862
67,77042,29.7377175,-95.56989209999999
86,77098,29.7349931,-95.4174563
159,77031,29.6509059,-95.56595689999999
482,77087,29.702361,-95.2982263
495,77064,29.9579635,-95.5464114
628,77015,29.7717161,-95.18494609999999
663,77037,29.91547719999999,-95.4127362
2172,77040,29.8554204,-95.513433
2195,77063,29.7364328,-95.5017132
2227,77095,29.8804724,-95.6433316
2250,77056,29.7328392,-95.46465169999999
2723,77093,29.8690556,-95.3273127
2796,77058,29.5467188,-95.108245
2809,77008,29.8123158,-95.42530219999999
3312,77082,29.73390509999999,-95.6251131
6163,77070,29.9642493,-95.5427382
6166,77096,29.687176,-95.4622844
6288,77024,29.7825142,-95.52477689999999
6289,77019,29.7535281,-95.4019308
6795,77005,29.722589,-95.442375
6706,77084,29.7876872,-95.7168245
17,77069,29.9883364,-95.5000764
262,77338,30.00505069999999,-95.2646303
2661,77346,29.9995398,-95.17471359999999
6186,77338,38.3198653,-95.2511964
630,77320,30.7235263,-95.55077709999999
2333,76053,32.8220622,-97.2031938
85,75062,32.8356691,-96.9572178
554,75063,32.9127925,-96.9621578
3322,77450,29.7806121,-95.71704559999999
6782,77494,29.7356213,-95.7747931
2228,77565,29.5427297,-95.0204837
6646,78028,30.0418477,-99.1431248
6486,76542,31.0880015,-97.7240654
2691,77566,29.0478569,-95.4569159
6560,77566,29.04914269999999,-95.46607680000001
2382,76135,32.8144991,-97.42938410000001
527,78041,27.5552955,-99.505918
6193,78041,27.549824,-99.5077869
111,78238,29.4823022,-98.5946094
407,75067,33.0042651,-96.9750461
6241,75067,33.0069235,-96.9753152
10024,75605,32.5416082,-94.7344051
196,79413,33.549776,-101.8712622
2785,79407,33.5497594,-101.9507547
6196,79424,33.5321509,-101.9209551
2117,75901,31.3141859,-94.72090949999999
6820,77354,30.2189898,-95.5650198
2541,78654,30.58253659999999,-98.2716004
161,78503,26.1885933,-98.2118643
519,78504,26.2500172,-98.2230636
6192,78503,26.1857413,-98.2183421
590,75069,33.2202433,-96.6358491
6723,75070,33.1707485,-96.642825
156,75150,32.8146932,-96.6272506
